SubjectInfo.subjID,SubjectInfo.testAge,Trials.trialID,Trials.ordinal,Trials.trialType,Trials.targetImage,Trials.distractorImage,Trials.imagePair,length_critical_window,usable_frames_critical_window,percent_usable_critical_window,usable_critical_window,mean_target_looking_critical_window,length_critical_window_short,usable_frames_critical_window_short,percent_usable_critical_window_short,usable_critical_window_short,mean_target_looking_critical_window_short,length_baseline_window,usable_frames_baseline_window,percent_usable_baseline_window,usable_baseline_window,mean_target_looking_baseline_window,percent_right_looking_baseline_window,percent_left_looking_baseline_window,side_bias_right,side_bias_left,usable_window,usable_window_short,corrected_target_looking,corrected_target_looking_short,age_exclusion,technical_issue_exclusion_reason,exclude_technical_issue,video_capture_time,framerate,trial_exclusion,trial_exclusion_reason,exclude_participant,preterm_infant_exclusion,non_english_exposure_exclusion,side_bias_exclusion,exclude_participant_insufficient_data
ZPX2dD,600,easy-acorn-key,1,easy,acorn,key,acorn-key,48,48,1,1,0.2916666666666666,22,22,1,1,0.5,30,30,1,1,0.3000000000000001,0.3,0.7,0,0,1,1,-0.008333333333333526,0.1999999999999999,0,NA,FALSE,7.197,15.11665037302537,0,NA,0,0,0,0,0
AWMRW7,720,easy-cheese-mud-distractor,1,easy-distractor,mud,cheese,cheese-mud,54,31,0.5740740740740741,1,0,26,10,0.38461538461538464,0,0,31,31,1,1,0.6451612903225806,0.3548387096774194,0.6451612903225806,0,0,1,0,-0.6451612903225806,-0.6451612903225806,0,NA,FALSE,7.104,21.358372096922697,0,NA,0,0,0,0,0
M7RZU2,510,hard-turtle-frog-distractor,1,hard-distractor,frog,turtle,turtle-frog,96,96,1,1,0.4479166666666667,45,45,1,1,0.42222222222222205,60,59,0.9833333333333333,1,0,0,0.9833333333333333,0,1,1,1,0.4479166666666667,0.42222222222222205,0,NA,FALSE,7.566,30.00855929075675,0,NA,0,0,0,0,0
QcRBVD,510,hard-bulldozer-tractor,1,hard,bulldozer,tractor,bulldozer-tractor,91,91,1,1,0.5494505494505496,40,40,1,1,0.75,54,54,1,1,0.7222222222222222,0.2777777777777778,0.7222222222222222,0,0,1,1,-0.1727716727716726,0.02777777777777779,0,NA,FALSE,7.032,29.746519266667587,0,NA,0,0,0,0,0
CS7F6L,540,hard-potato-pot,1,hard,potato,pot,potato-pot,88,84,0.9545454545454546,1,0.48809523809523825,45,45,1,1,0.288888888888889,60,38,0.6333333333333333,1,0.894736842105263,0.5666666666666667,0.06666666666666667,0,0,1,1,-0.4066416040100248,-0.6058479532163741,0,NA,FALSE,6.773,29.978135454808882,0,NA,0,0,0,0,1
M7RZU2,510,easy-potato-glasses,2,easy,potato,glasses,potato-glasses,96,65,0.6770833333333334,1,0.7538461538461538,45,45,1,1,0.6888888888888888,60,60,1,1,0.7666666666666667,0.23333333333333334,0.7666666666666667,0,0,1,1,-0.012820512820512886,-0.07777777777777795,0,NA,FALSE,7.266,30.008667353513548,0,NA,0,0,0,0,0
AWMRW7,720,easy-potato-glasses,2,easy,potato,glasses,potato-glasses,56,52,0.9285714285714286,1,0.5769230769230771,27,27,1,1,0.8888888888888888,33,33,1,1,0.8787878787878787,0.12121212121212122,0.8787878787878788,0,1,1,1,-0.3018648018648016,0.010101010101010166,0,NA,FALSE,6.783,21.417200066420712,0,NA,0,0,0,0,0
CS7F6L,540,hard-snail-worm-distractor,2,hard-distractor,worm,snail,snail-worm,86,71,0.8255813953488372,1,0.352112676056338,45,45,1,1,0,60,60,1,1,0.48333333333333334,0.48333333333333334,0.5166666666666667,0,0,1,1,-0.13122065727699533,-0.48333333333333334,0,NA,FALSE,6.706,29.979336827449206,0,NA,0,0,0,0,1
QcRBVD,510,hard-squirrel-monkey,2,hard,squirrel,monkey,squirrel-monkey,82,78,0.9512195121951219,1,0.9102564102564102,40,40,1,1,1,59,59,1,1,0.2372881355932204,0.7627118644067796,0.23728813559322035,0,0,1,1,0.6729682746631899,0.7627118644067796,0,NA,FALSE,6.775,29.632990980368312,0,NA,0,0,0,0,0
ZPX2dD,600,easy-snail-cow-distractor,2,easy-distractor,cow,snail,snail-cow,48,46,0.9583333333333334,1,0.5652173913043479,22,20,0.9090909090909091,1,1,30,25,0.8333333333333334,1,0.52,0.4,0.43333333333333335,0,0,1,1,0.045217391304347876,0.48,0,NA,FALSE,7.187,15.147468217697275,0,NA,0,0,0,0,0
M7RZU2,510,hard-cheese-butter,3,hard,cheese,butter,cheese-butter,96,47,0.4895833333333333,0,0.8297872340425534,45,18,0.4,0,0.5555555555555556,60,60,1,1,0.3666666666666666,0.36666666666666664,0.6333333333333333,0,0,0,0,0.4631205673758868,0.188888888888889,0,NA,FALSE,7.266,30.008667353513548,1,insufficient looking,0,0,0,0,0
QcRBVD,510,easy-cheese-mud,3,easy,cheese,mud,cheese-mud,90,90,1,1,1,39,39,1,1,1,51,51,1,1,0.17647058823529413,0.8235294117647058,0.17647058823529413,1,0,1,1,0.8235294117647058,0.8235294117647058,0,NA,FALSE,7.169,30.049370704173242,0,NA,0,0,0,0,0
CS7F6L,540,easy-turkey-swan,3,easy,turkey,swan,turkey-swan,89,74,0.8314606741573034,1,0.5135135135135135,45,45,1,1,0.1999999999999999,60,60,1,1,0.6166666666666664,0.6166666666666667,0.38333333333333336,0,0,1,1,-0.10315315315315288,-0.41666666666666646,0,NA,FALSE,6.773,29.978135454808882,0,NA,0,0,0,0,1
ZPX2dD,600,easy-bulldozer-orange,3,easy,bulldozer,orange,bulldozer-orange,49,49,1,1,0.6734693877551021,23,23,1,1,0.39130434782608703,30,22,0.7333333333333333,1,0.6363636363636365,0.4666666666666667,0.26666666666666666,0,0,1,1,0.03710575139146566,-0.24505928853754944,0,NA,FALSE,7.196,15.149450103930219,0,NA,0,0,0,0,0
AWMRW7,720,hard-bulldozer-tractor-distractor,3,hard-distractor,tractor,bulldozer,bulldozer-tractor,55,50,0.9090909090909091,1,0.8000000000000002,28,28,1,1,0.6428571428571428,34,34,1,1,0.3529411764705883,0.35294117647058826,0.6470588235294118,0,0,1,1,0.44705882352941184,0.2899159663865545,0,NA,FALSE,6.783,22.135879183920128,0,NA,0,0,0,0,0
AWMRW7,720,hard-snail-worm-distractor,4,hard-distractor,worm,snail,snail-worm,57,51,0.8947368421052632,1,0.4313725490196077,29,27,0.9310344827586207,1,0.14814814814814822,33,33,1,1,0.7575757575757575,0.24242424242424243,0.7575757575757576,0,0,1,1,-0.32620320855614976,-0.6094276094276092,0,NA,FALSE,6.847,22.14076869077111,0,NA,0,0,0,0,0
ZPX2dD,600,hard-turkey-goat,4,hard,turkey,goat,turkey-goat,48,48,1,1,0.375,22,22,1,1,0.8181818181818181,29,25,0.8620689655172413,1,0.32,0.5862068965517241,0.27586206896551724,0,0,1,1,0.05499999999999999,0.4981818181818181,0,NA,FALSE,7.224,15.07320317605149,0,NA,0,0,0,0,0
M7RZU2,510,hard-acorn-coconut-distractor,4,hard-distractor,coconut,acorn,acorn-coconut,96,96,1,1,0.2291666666666666,45,45,1,1,0.33333333333333337,60,58,0.9666666666666667,1,0.3448275862068964,0.3333333333333333,0.6333333333333333,0,0,1,1,-0.1156609195402298,-0.011494252873563038,0,NA,FALSE,7.266,30.008667353513548,0,NA,0,0,0,0,0
QcRBVD,510,easy-turtle-horse,4,easy,turtle,horse,turtle-horse,89,89,1,1,0.393258426966292,41,41,1,1,0.12195121951219504,59,59,1,1,0.7627118644067797,0.7627118644067796,0.23728813559322035,0,0,1,1,-0.36945343744048775,-0.6407606448945847,0,NA,FALSE,7.276,34.67602585466732,0,NA,0,0,0,0,0
CS7F6L,540,hard-turtle-frog-distractor,4,hard-distractor,frog,turtle,turtle-frog,86,82,0.9534883720930233,1,0.5731707317073171,45,45,1,1,0.3333333333333334,60,21,0.35,0,1,0,0.35,0,0,0,0,-0.42682926829268286,-0.6666666666666665,0,NA,FALSE,6.673,29.9777183600713,1,insufficient looking,0,0,0,0,1
CS7F6L,540,easy-cheese-mud,5,easy,cheese,mud,cheese-mud,87,44,0.5057471264367817,1,0.7727272727272729,45,44,0.9777777777777777,1,0.7727272727272729,60,19,0.31666666666666665,0,0,0,0.31666666666666665,0,0,0,0,0.7727272727272729,0.7727272727272729,0,NA,FALSE,6.639,29.980562348283307,1,insufficient looking,0,0,0,0,1
AWMRW7,720,easy-turtle-horse-distractor,5,easy-distractor,horse,turtle,turtle-horse,54,46,0.8518518518518519,1,0.8695652173913044,27,23,0.8518518518518519,1,0.9565217391304348,36,32,0.8888888888888888,1,0.5625,0.5,0.3888888888888889,0,0,1,1,0.30706521739130443,0.3940217391304348,0,NA,FALSE,6.639,22.123371180040802,0,NA,0,0,0,0,0
QcRBVD,510,easy-snail-cow,5,easy,snail,cow,snail-cow,96,96,1,1,0.6354166666666666,45,45,1,1,1,60,60,1,1,0.6499999999999999,0.35,0.65,0,0,1,1,-0.014583333333333282,0.3500000000000001,0,NA,FALSE,7.14,29.978176487247406,0,NA,0,0,0,0,0
M7RZU2,510,hard-snail-worm-distractor,5,hard-distractor,worm,snail,snail-worm,96,96,1,1,1,45,45,1,1,1,60,60,1,1,0.8666666666666665,0.13333333333333333,0.8666666666666667,0,1,1,1,0.13333333333333353,0.13333333333333353,0,NA,FALSE,7.266,30.008667353513548,0,NA,0,0,0,0,0
ZPX2dD,600,easy-squirrel-eagle-distractor,5,easy-distractor,eagle,squirrel,squirrel-eagle,47,22,0.46808510638297873,0,0.2727272727272728,22,16,0.7272727272727273,1,0.0625,30,30,1,1,0.23333333333333328,0.23333333333333334,0.7666666666666667,0,0,0,1,0.03939393939393954,-0.17083333333333328,0,NA,FALSE,7.169,15.056953045729484,1,insufficient looking,0,0,0,0,0
AWMRW7,720,easy-squirrel-eagle,6,easy,squirrel,eagle,squirrel-eagle,200,196,0.98,1,0.8214285714285708,94,94,1,1,0.6276595744680855,125,125,1,1,0.56,0.44,0.56,0,0,1,1,0.2614285714285708,0.06765957446808546,0,NA,FALSE,6.88,62.5,0,NA,0,0,0,0,0
CS7F6L,540,hard-acorn-coconut,6,hard,acorn,coconut,acorn-coconut,84,80,0.9523809523809523,1,0.46249999999999986,45,45,1,1,0.6000000000000001,60,9,0.15,0,0,0.15,0,0,0,0,0,0.46249999999999986,0.6000000000000001,0,NA,FALSE,6.639,29.980562348283307,1,insufficient looking,0,0,0,0,1
QcRBVD,510,easy-turkey-swan-distractor,6,easy-distractor,swan,turkey,turkey-swan,92,92,1,1,0.5760869565217391,41,41,1,1,0.6341463414634146,50,32,0.64,1,0,0.64,0,0,0,1,1,0.5760869565217391,0.6341463414634146,0,NA,FALSE,7.373,29.51538446346611,0,NA,0,0,0,0,0
M7RZU2,510,hard-bulldozer-tractor-distractor,6,hard-distractor,tractor,bulldozer,bulldozer-tractor,96,61,0.6354166666666666,1,0.9508196721311476,45,45,1,1,1,60,53,0.8833333333333333,1,0.9245283018867925,0.06666666666666667,0.8166666666666667,0,1,1,1,0.026291370244355128,0.07547169811320753,0,NA,FALSE,7.366,30.008630354651117,0,NA,0,0,0,0,0
ZPX2dD,600,hard-potato-pot,6,hard,potato,pot,potato-pot,48,48,1,1,0.875,23,23,1,1,1,30,30,1,1,0.13333333333333336,0.13333333333333333,0.8666666666666667,0,1,1,1,0.7416666666666667,0.8666666666666667,0,NA,FALSE,7.229,15.15232960009927,0,NA,0,0,0,0,0
ZPX2dD,600,easy-turtle-horse,7,easy,turtle,horse,turtle-horse,48,48,1,1,0,23,23,1,1,0,30,26,0.8666666666666667,1,0.3846153846153845,0.3333333333333333,0.5333333333333333,0,0,1,1,-0.3846153846153845,-0.3846153846153845,0,NA,FALSE,7.232,15.092551325107875,0,NA,0,0,0,0,0
M7RZU2,510,easy-squirrel-eagle,7,easy,squirrel,eagle,squirrel-eagle,96,89,0.9270833333333334,1,0.4606741573033705,45,45,1,1,0.3333333333333333,60,60,1,1,1,1,0,1,0,1,1,-0.5393258426966294,-0.6666666666666667,0,NA,FALSE,8.6,30.005941770647652,0,NA,0,0,0,0,0
AWMRW7,720,hard-acorn-coconut,7,hard,acorn,coconut,acorn-coconut,56,49,0.875,1,0.4489795918367347,27,24,0.8888888888888888,1,0.6666666666666666,34,34,1,1,0.7647058823529411,0.23529411764705882,0.7647058823529411,0,0,1,1,-0.31572629051620643,-0.0980392156862745,0,NA,FALSE,6.816,22.407105655160255,0,NA,0,0,0,0,0
CS7F6L,540,easy-bulldozer-orange,7,easy,bulldozer,orange,bulldozer-orange,86,9,0.10465116279069768,0,1,45,7,0.15555555555555556,0,1,60,56,0.9333333333333333,1,1,0,0.9333333333333333,0,1,0,0,0,0,0,NA,FALSE,6.706,29.979336827449206,1,insufficient looking,0,0,0,0,1
QcRBVD,510,easy-acorn-key,7,easy,acorn,key,acorn-key,96,87,0.90625,1,0.49425287356321834,45,44,0.9777777777777777,1,0,60,58,0.9666666666666667,1,0.4482758620689654,0.43333333333333335,0.5333333333333333,0,0,1,1,0.04597701149425293,-0.4482758620689654,0,NA,FALSE,7.17,30.77859533821741,0,NA,0,0,0,0,0
AWMRW7,720,easy-turkey-swan-distractor,8,easy-distractor,swan,turkey,turkey-swan,56,52,0.9285714285714286,1,0.21153846153846148,27,27,1,1,0.4074074074074074,36,31,0.8611111111111112,1,0.03225806451612905,0.8333333333333334,0.027777777777777776,1,0,1,1,0.17928039702233242,0.3751493428912783,0,NA,FALSE,6.815,22.059408173730574,0,NA,0,0,0,0,0
QcRBVD,510,easy-potato-glasses,8,easy,potato,glasses,potato-glasses,96,90,0.9375,1,0.7777777777777775,45,41,0.9111111111111111,1,0.975609756097561,60,55,0.9166666666666666,1,0.8545454545454545,0.13333333333333333,0.7833333333333333,0,0,1,1,-0.07676767676767704,0.12106430155210646,0,NA,FALSE,7.135,30.736397467473655,0,NA,0,0,0,0,0
M7RZU2,510,hard-turkey-goat,8,hard,turkey,goat,turkey-goat,96,96,1,1,0.33333333333333315,45,45,1,1,0.17777777777777773,60,60,1,1,0.36666666666666653,0.6333333333333333,0.36666666666666664,0,0,1,1,-0.03333333333333338,-0.1888888888888888,0,NA,FALSE,7.266,30.008667353513548,0,NA,0,0,0,0,0
CS7F6L,540,hard-squirrel-monkey,8,hard,squirrel,monkey,squirrel-monkey,86,52,0.6046511627906976,1,0.9615384615384616,45,45,1,1,0.9555555555555555,60,26,0.43333333333333335,0,1,0,0.43333333333333335,0,0,0,0,-0.038461538461538436,-0.04444444444444451,0,NA,FALSE,6.673,29.9777183600713,1,insufficient looking,0,0,0,0,1
ZPX2dD,600,easy-cheese-mud,8,easy,cheese,mud,cheese-mud,48,37,0.7708333333333334,1,0.37837837837837834,23,12,0.5217391304347826,1,0.6666666666666667,29,29,1,1,0.31034482758620685,0.6896551724137931,0.3103448275862069,0,0,1,1,0.0680335507921715,0.3563218390804599,0,NA,FALSE,7.163,15.072995275936334,0,NA,0,0,0,0,0
AWMRW7,720,easy-snail-cow,9,easy,snail,cow,snail-cow,56,52,0.9285714285714286,1,0.5384615384615385,27,27,1,1,0.11111111111111108,35,32,0.9142857142857143,1,0,0.9142857142857143,0,1,0,1,1,0.5384615384615385,0.11111111111111108,0,NA,FALSE,6.638,22.532195545426866,0,NA,0,0,0,0,0
ZPX2dD,600,hard-snail-worm,9,hard,snail,worm,snail-worm,48,27,0.5625,1,0,23,23,1,1,0,29,29,1,1,0.6551724137931035,0.6551724137931034,0.3448275862068966,0,0,1,1,-0.6551724137931035,-0.6551724137931035,0,NA,FALSE,7.189,15.137722297044412,0,NA,0,0,0,0,0
QcRBVD,510,easy-squirrel-eagle,9,easy,squirrel,eagle,squirrel-eagle,96,86,0.8958333333333334,1,0.31395348837209325,45,35,0.7777777777777778,1,0.7714285714285715,60,58,0.9666666666666667,1,0.37931034482758647,0.6,0.36666666666666664,0,0,1,1,-0.06535685645549322,0.392118226600985,0,NA,FALSE,7.179,30.34973138520371,0,NA,0,0,0,0,0
CS7F6L,540,easy-turtle-horse,9,easy,turtle,horse,turtle-horse,86,82,0.9534883720930233,1,0.695121951219512,45,45,1,1,0.6666666666666667,60,60,1,1,0.33333333333333315,0.6666666666666666,0.3333333333333333,0,0,1,1,0.3617886178861789,0.3333333333333336,0,NA,FALSE,6.606,29.97893372224923,0,NA,0,0,0,0,1
M7RZU2,510,easy-turtle-horse-distractor,9,easy-distractor,horse,turtle,turtle-horse,96,96,1,1,0.47916666666666674,45,45,1,1,0.6666666666666666,60,60,1,1,0.5333333333333334,0.4666666666666667,0.5333333333333333,0,0,1,1,-0.054166666666666696,0.1333333333333332,0,NA,FALSE,7.3,30.005941770647652,0,NA,0,0,0,0,0
M7RZU2,510,easy-cheese-mud-distractor,10,easy-distractor,mud,cheese,cheese-mud,96,95,0.9895833333333334,1,0.6736842105263159,45,44,0.9777777777777777,1,0.2954545454545454,60,57,0.95,1,0.017543859649122792,0.9333333333333333,0.016666666666666666,1,0,1,1,0.6561403508771931,0.2779106858054226,0,NA,FALSE,7.233,30.007310842225454,0,NA,0,0,0,0,0
QcRBVD,510,hard-cheese-butter,10,hard,cheese,butter,cheese-butter,96,76,0.7916666666666666,1,0.6973684210526314,45,32,0.7111111111111111,1,1,60,59,0.9833333333333333,1,0.6779661016949152,0.31666666666666665,0.6666666666666666,0,0,1,1,0.01940231935771619,0.3220338983050848,0,NA,FALSE,7.28,30.908337457717042,0,NA,0,0,0,0,0
CS7F6L,540,easy-squirrel-eagle,10,easy,squirrel,eagle,squirrel-eagle,86,82,0.9534883720930233,1,0.2804878048780488,45,45,1,1,0.4888888888888889,60,60,1,1,0.55,0.55,0.45,0,0,1,1,-0.26951219512195124,-0.06111111111111117,0,NA,FALSE,6.673,29.9777183600713,0,NA,0,0,0,0,1
