SubjectInfo.subjID,SubjectInfo.testAge,Trials.trialID,Trials.ordinal,Trials.trialType,Trials.targetImage,Trials.distractorImage,Trials.imagePair,length_critical_window,usable_frames_critical_window,percent_usable_critical_window,usable_critical_window,mean_target_looking_critical_window,length_critical_window_short,usable_frames_critical_window_short,percent_usable_critical_window_short,usable_critical_window_short,mean_target_looking_critical_window_short,length_baseline_window,usable_frames_baseline_window,percent_usable_baseline_window,usable_baseline_window,mean_target_looking_baseline_window,percent_right_looking_baseline_window,percent_left_looking_baseline_window,side_bias_right,side_bias_left,usable_window,usable_window_short,corrected_target_looking,corrected_target_looking_short,age_exclusion,technical_issue_exclusion_reason,exclude_technical_issue,video_capture_time,framerate,trial_exclusion,trial_exclusion_reason,exclude_participant,preterm_infant_exclusion,non_english_exposure_exclusion,side_bias_exclusion,exclude_participant_insufficient_data
AWMRW7,720,hard-turkey-goat,10,hard,turkey,goat,turkey-goat,57,50,0.8771929824561403,1,0,28,26,0.9285714285714286,1,0,36,25,0.6944444444444444,1,0.6799999999999999,0.2222222222222222,0.4722222222222222,0,0,1,1,-0.6799999999999999,-0.6799999999999999,0,NA,FALSE,6.608,22.77874062988106,0,NA,0,0,0,0,0
ZPX2dD,600,hard-acorn-coconut,10,hard,acorn,coconut,acorn-coconut,48,27,0.5625,1,0.5925925925925926,22,4,0.18181818181818182,0,1,30,8,0.26666666666666666,0,0.875,0.03333333333333333,0.23333333333333334,0,0,0,0,-0.28240740740740744,0.125,0,NA,FALSE,7.194,15.105496594341787,1,insufficient looking,0,0,0,0,0
M7RZU2,510,hard-potato-pot-distractor,11,hard-distractor,pot,potato,potato-pot,96,95,0.9895833333333334,1,0.1894736842105264,45,45,1,1,0,60,60,1,1,0.30000000000000004,0.3,0.7,0,0,1,1,-0.11052631578947364,-0.30000000000000004,0,NA,FALSE,7.266,30.008667353513548,0,NA,0,0,0,0,0
ZPX2dD,600,easy-turkey-swan,11,easy,turkey,swan,turkey-swan,49,34,0.6938775510204082,1,1,23,23,1,1,1,30,30,1,1,0.9666666666666667,0.9666666666666667,0.03333333333333333,1,0,1,1,0.033333333333333326,0.033333333333333326,0,NA,FALSE,7.23,15.052254940605428,0,NA,0,0,0,0,0
QcRBVD,510,hard-potato-pot,11,hard,potato,pot,potato-pot,96,91,0.9479166666666666,1,0.45054945054945095,45,40,0.8888888888888888,1,1,60,59,0.9833333333333333,1,0.49152542372881375,0.5,0.48333333333333334,0,0,1,1,-0.0409759731793628,0.5084745762711862,0,NA,FALSE,7.07,30.613689960587532,0,NA,0,0,0,0,0
CS7F6L,540,easy-snail-cow,11,easy,snail,cow,snail-cow,87,63,0.7241379310344828,1,0.14285714285714277,45,42,0.9333333333333333,1,0,60,39,0.65,1,0.051282051282051266,0.03333333333333333,0.6166666666666667,0,0,1,1,0.0915750915750915,-0.051282051282051266,0,NA,FALSE,6.706,29.979336827449206,0,NA,0,0,0,0,1
AWMRW7,720,hard-squirrel-monkey,11,hard,squirrel,monkey,squirrel-monkey,49,0,0,0,NA,26,0,0,0,NA,34,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,NA,FALSE,6.64,20.313934344468443,1,insufficient looking,0,0,0,0,0
M7RZU2,510,easy-acorn-key,12,easy,acorn,key,acorn-key,96,90,0.9375,1,0.4666666666666666,45,45,1,1,0.5555555555555557,60,60,1,1,0.3500000000000002,0.35,0.65,0,0,1,1,0.11666666666666642,0.2055555555555555,0,NA,FALSE,7.266,30.008667353513548,0,NA,0,0,0,0,0
ZPX2dD,600,hard-squirrel-monkey-distractor,12,hard-distractor,monkey,squirrel,squirrel-monkey,47,28,0.5957446808510638,1,0.9642857142857143,22,19,0.8636363636363636,1,1,30,20,0.6666666666666666,1,1,0,0.6666666666666666,0,0,1,1,-0.0357142857142857,0,0,NA,FALSE,7.211,15.14049471590207,0,NA,0,0,0,0,0
QcRBVD,510,easy-bulldozer-orange-distractor,12,easy-distractor,orange,bulldozer,bulldozer-orange,96,96,1,1,0.78125,45,45,1,1,1,60,59,0.9833333333333333,1,0.13559322033898316,0.85,0.13333333333333333,1,0,1,1,0.6456567796610169,0.8644067796610169,0,NA,FALSE,7.238,30.406304197587147,0,NA,0,0,0,0,0
CS7F6L,540,easy-acorn-key-distractor,12,easy-distractor,key,acorn,acorn-key,83,74,0.891566265060241,1,0.4594594594594593,44,44,1,1,0.11363636363636365,60,60,1,1,0.8333333333333335,0.8333333333333334,0.16666666666666666,1,0,1,1,-0.37387387387387416,-0.7196969696969698,0,NA,FALSE,6.673,29.9777183600713,0,NA,0,0,0,0,1
AWMRW7,720,hard-turtle-frog,12,hard,turtle,frog,turtle-frog,50,42,0.84,1,1,24,24,1,1,1,32,25,0.78125,1,1,0.78125,0,0,0,1,1,0,0,0,NA,FALSE,6.639,20.991065314461505,0,NA,0,0,0,0,0
QcRBVD,510,hard-turkey-goat,13,hard,turkey,goat,turkey-goat,96,90,0.9375,1,0.8222222222222221,45,44,0.9777777777777777,1,0.6363636363636362,60,55,0.9166666666666666,1,0.4727272727272728,0.43333333333333335,0.48333333333333334,0,0,1,1,0.3494949494949493,0.16363636363636347,0,NA,FALSE,7.126,30.49694585559929,0,NA,0,0,0,0,0
M7RZU2,510,easy-turkey-swan,13,easy,turkey,swan,turkey-swan,96,96,1,1,0.6145833333333334,45,45,1,1,0.4666666666666666,60,60,1,1,0.6833333333333332,0.31666666666666665,0.6833333333333333,0,0,1,1,-0.06874999999999987,-0.21666666666666662,0,NA,FALSE,7.2,30.005941770647652,0,NA,0,0,0,0,0
CS7F6L,540,hard-bulldozer-tractor-distractor,13,hard-distractor,tractor,bulldozer,bulldozer-tractor,87,0,0,0,NA,45,0,0,0,NA,60,9,0.15,0,1,0.15,0,0,0,0,0,NA,NA,0,NA,FALSE,6.706,29.979336827449206,1,insufficient looking,0,0,0,0,1
ZPX2dD,600,hard-bulldozer-tractor-distractor,13,hard-distractor,tractor,bulldozer,bulldozer-tractor,48,48,1,1,0.5208333333333333,23,23,1,1,0.17391304347826092,30,23,0.7666666666666667,1,1,0.7666666666666667,0,0,0,1,1,-0.47916666666666674,-0.826086956521739,0,NA,FALSE,7.226,15.099854101676335,0,NA,0,0,0,0,0
AWMRW7,720,easy-acorn-key,13,easy,acorn,key,acorn-key,53,37,0.6981132075471698,1,0.6216216216216216,28,21,0.75,1,0.4761904761904761,35,9,0.2571428571428571,0,0,0,0.2571428571428571,0,0,0,0,0.6216216216216216,0.4761904761904761,0,NA,FALSE,6.591,22.70671364644886,1,insufficient looking,0,0,0,0,0
QcRBVD,510,hard-turtle-frog-distractor,14,hard-distractor,frog,turtle,turtle-frog,96,93,0.96875,1,0.47311827956989283,45,44,0.9777777777777777,1,0.8636363636363636,60,58,0.9666666666666667,1,0.4137931034482759,0.5666666666666667,0.4,0,0,1,1,0.05932517612161692,0.44984326018808773,0,NA,FALSE,7.214,30.490512362728566,0,NA,0,0,0,0,0
ZPX2dD,600,hard-turtle-frog-distractor,14,hard-distractor,frog,turtle,turtle-frog,48,48,1,1,0.4375,23,23,1,1,0,30,24,0.8,1,0.6666666666666667,0.5333333333333333,0.26666666666666666,0,0,1,1,-0.22916666666666674,-0.6666666666666667,0,NA,FALSE,7.211,15.110933557998463,0,NA,0,0,0,0,0
M7RZU2,510,easy-snail-cow-distractor,14,easy-distractor,cow,snail,snail-cow,96,96,1,1,0.6458333333333333,45,45,1,1,0.42222222222222205,60,50,0.8333333333333334,1,0.7200000000000001,0.23333333333333334,0.6,0,0,1,1,-0.07416666666666683,-0.29777777777777803,0,NA,FALSE,7.266,30.008667353513548,0,NA,0,0,0,0,0
CS7F6L,540,hard-cheese-butter,14,hard,cheese,butter,cheese-butter,84,55,0.6547619047619048,1,1,45,20,0.4444444444444444,0,1,60,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,NA,FALSE,6.639,29.980562348283307,1,insufficient looking,0,0,0,0,1
AWMRW7,720,easy-bulldozer-orange,14,easy,bulldozer,orange,bulldozer-orange,196,7,0.03571428571428571,0,0.8571428571428571,94,7,0.07446808510638298,0,0.8571428571428571,125,107,0.856,1,0.4392523364485979,0.48,0.376,0,0,0,0,0.4178905206942592,0.4178905206942592,0,NA,FALSE,6.72,62.5,1,insufficient looking,0,0,0,0,0
AWMRW7,720,hard-potato-pot-distractor,15,hard-distractor,pot,potato,potato-pot,52,28,0.5384615384615384,1,0.5,27,22,0.8148148148148148,1,0.36363636363636365,37,37,1,1,0,0,1,0,1,1,1,0.5,0.36363636363636365,0,NA,FALSE,6.688,21.146405502979228,0,NA,0,0,0,0,0
M7RZU2,510,easy-bulldozer-orange-distractor,15,easy-distractor,orange,bulldozer,bulldozer-orange,96,83,0.8645833333333334,1,0.4939759036144574,45,42,0.9333333333333333,1,0.9047619047619049,60,60,1,1,0.5499999999999998,0.45,0.55,0,0,1,1,-0.0560240963855424,0.35476190476190506,0,NA,FALSE,7.233,30.007310842225454,0,NA,0,0,0,0,0
QcRBVD,510,hard-acorn-coconut,15,hard,acorn,coconut,acorn-coconut,95,89,0.9368421052631579,1,0.5505617977528087,44,40,0.9090909090909091,1,1,60,54,0.9,1,0.6666666666666666,0.3,0.6,0,0,1,1,-0.11610486891385796,0.33333333333333337,0,NA,FALSE,7.171,30.844617364712494,0,NA,0,0,0,0,0
ZPX2dD,600,hard-cheese-butter-distractor,15,hard-distractor,butter,cheese,cheese-butter,48,46,0.9583333333333334,1,0.8043478260869563,23,23,1,1,0.6086956521739131,30,30,1,1,0.6333333333333334,0.36666666666666664,0.6333333333333333,0,0,1,1,0.1710144927536229,-0.024637681159420333,0,NA,FALSE,7.359,15.08428374100016,0,NA,0,0,0,0,0
CS7F6L,540,hard-turkey-goat-distractor,15,hard-distractor,goat,turkey,turkey-goat,85,81,0.9529411764705882,1,0.4074074074074074,45,45,1,1,0.6666666666666666,60,60,1,1,0,0,1,0,1,1,1,0.4074074074074074,0.6666666666666666,0,NA,FALSE,6.639,29.980562348283307,0,NA,0,0,0,0,1
AWMRW7,720,hard-cheese-butter-distractor,16,hard-distractor,butter,cheese,cheese-butter,53,0,0,0,NA,26,0,0,0,NA,36,1,0.027777777777777776,0,1,0.027777777777777776,0,0,0,0,0,NA,NA,0,NA,FALSE,6.784,22.67042900620954,1,insufficient looking,0,0,0,0,0
M7RZU2,510,hard-squirrel-monkey-distractor,16,hard-distractor,monkey,squirrel,squirrel-monkey,96,96,1,1,0.20833333333333334,45,45,1,1,0.1555555555555555,60,59,0.9833333333333333,1,0.6271186440677965,0.6166666666666667,0.36666666666666664,0,0,1,1,-0.4187853107344631,-0.471563088512241,0,NA,FALSE,7.233,30.007310842225454,0,NA,0,0,0,0,0
ZPX2dD,600,easy-potato-glasses-distractor,16,easy-distractor,glasses,potato,potato-glasses,47,47,1,1,0.8936170212765958,22,22,1,1,0.7727272727272728,30,30,1,1,0.30000000000000004,0.7,0.3,0,0,1,1,0.5936170212765958,0.4727272727272728,0,NA,FALSE,7.196,15.11737530173009,0,NA,0,0,0,0,0
QcRBVD,510,hard-snail-worm-distractor,16,hard-distractor,worm,snail,snail-worm,96,90,0.9375,1,0.5666666666666668,45,43,0.9555555555555556,1,0.20930232558139522,56,50,0.8928571428571429,1,0.4799999999999998,0.42857142857142855,0.4642857142857143,0,0,1,1,0.08666666666666695,-0.2706976744186046,0,NA,FALSE,7.171,30.4179039043712,0,NA,0,0,0,0,0
CS7F6L,540,easy-potato-glasses,16,easy,potato,glasses,potato-glasses,84,51,0.6071428571428571,1,0.8823529411764705,45,16,0.35555555555555557,0,0.625,60,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,NA,FALSE,6.439,29.97977335069685,1,insufficient looking,0,0,0,0,1
AWMRW7,720,hard-acorn-coconut-distractor,17,hard-distractor,coconut,acorn,acorn-coconut,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,9,0.34615384615384615,0,0,0.34615384615384615,0,0,0,0,0,NA,NA,0,unusually short trial,TRUE,3.007,23.230145471590948,1,insufficient looking - unusually short trial,0,0,0,0,0
ZPX2dD,600,easy-cheese-mud-distractor,17,easy-distractor,mud,cheese,cheese-mud,48,37,0.7708333333333334,1,0.5675675675675675,23,23,1,1,0.3043478260869565,30,29,0.9666666666666667,1,0.7586206896551723,0.7333333333333333,0.23333333333333334,0,0,1,1,-0.19105312208760472,-0.4542728635682158,0,NA,FALSE,7.194,15.115308245280875,0,NA,0,0,0,0,0
M7RZU2,510,hard-cheese-butter-distractor,17,hard-distractor,butter,cheese,cheese-butter,96,77,0.8020833333333334,1,0.24675324675324647,45,36,0.8,1,0.5277777777777778,60,51,0.85,1,0.37254901960784303,0.5333333333333333,0.31666666666666665,0,0,1,1,-0.12579577285459656,0.15522875816993476,0,NA,FALSE,7.2,30.005941770647652,0,NA,0,0,0,0,0
CS7F6L,540,easy-cheese-mud-distractor,17,easy-distractor,mud,cheese,cheese-mud,85,81,0.9529411764705882,1,0.18518518518518523,45,45,1,1,0.1555555555555555,60,60,1,1,0.6166666666666664,0.6166666666666667,0.38333333333333336,0,0,1,1,-0.43148148148148113,-0.46111111111111086,0,NA,FALSE,6.339,29.97936016511868,0,NA,0,0,0,0,1
QcRBVD,510,easy-cheese-mud-distractor,17,easy-distractor,mud,cheese,cheese-mud,96,96,1,1,0.7604166666666667,45,45,1,1,0.4888888888888889,60,60,1,1,0,1,0,1,0,1,1,0.7604166666666667,0.4888888888888889,0,NA,FALSE,7.073,29.97931591161336,0,NA,0,0,0,0,0
AWMRW7,720,hard-snail-worm,18,hard,snail,worm,snail-worm,50,40,0.8,1,0.575,23,23,1,1,0.6086956521739131,33,32,0.9696969696969697,1,0.15625,0.15151515151515152,0.8181818181818182,0,1,1,1,0.41874999999999996,0.4524456521739131,0,NA,FALSE,6.64,21.189638433974523,0,NA,0,0,0,0,0
M7RZU2,510,hard-bulldozer-tractor,18,hard,bulldozer,tractor,bulldozer-tractor,96,1,0.010416666666666666,0,1,45,1,0.022222222222222223,0,1,60,8,0.13333333333333333,0,1,0,0.13333333333333333,0,0,0,0,0,0,0,NA,FALSE,7.266,30.008667353513548,1,insufficient looking,0,0,0,0,0
QcRBVD,510,hard-squirrel-monkey-distractor,18,hard-distractor,monkey,squirrel,squirrel-monkey,96,90,0.9375,1,0.47777777777777775,45,40,0.8888888888888888,1,0.15000000000000002,60,39,0.65,1,0.2051282051282051,0.13333333333333333,0.5166666666666667,0,0,1,1,0.2726495726495727,-0.05512820512820507,0,NA,FALSE,7.315,30.494295438032527,0,NA,0,0,0,0,0
CS7F6L,540,easy-bulldozer-orange-distractor,18,easy-distractor,orange,bulldozer,bulldozer-orange,83,0,0,0,NA,45,0,0,0,NA,60,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,NA,FALSE,6.573,29.977288561940696,1,insufficient looking,0,0,0,0,1
ZPX2dD,600,easy-acorn-key-distractor,18,easy-distractor,key,acorn,acorn-key,48,43,0.8958333333333334,1,0.9767441860465116,22,22,1,1,1,30,30,1,1,0.4,0.6,0.4,0,0,1,1,0.5767441860465116,0.6,0,NA,FALSE,7.193,15.20983560689137,0,NA,0,0,0,0,0
CS7F6L,540,hard-acorn-coconut-distractor,19,hard-distractor,coconut,acorn,acorn-coconut,85,0,0,0,NA,45,0,0,0,NA,60,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,NA,FALSE,6.673,29.9777183600713,1,insufficient looking,0,0,0,0,1
M7RZU2,510,hard-turtle-frog,19,hard,turtle,frog,turtle-frog,96,0,0,0,NA,45,0,0,0,NA,60,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,NA,FALSE,7.3,30.005941770647652,1,insufficient looking,0,0,0,0,0
QcRBVD,510,easy-potato-glasses-distractor,19,easy-distractor,glasses,potato,potato-glasses,88,88,1,1,0.875,37,37,1,1,0.7027027027027027,60,60,1,1,0.6000000000000002,0.4,0.6,0,0,1,1,0.2749999999999998,0.10270270270270254,0,NA,FALSE,7.215,31.51220451162418,0,NA,0,0,0,0,0
AWMRW7,720,easy-turkey-swan,19,easy,turkey,swan,turkey-swan,200,196,0.98,1,0.3775510204081636,94,94,1,1,0.30851063829787284,125,125,1,1,0.6399999999999997,0.64,0.36,0,0,1,1,-0.2624489795918361,-0.33148936170212684,0,NA,FALSE,6.88,62.5,0,NA,0,0,0,0,0
ZPX2dD,600,easy-bulldozer-orange-distractor,19,easy-distractor,orange,bulldozer,bulldozer-orange,48,48,1,1,0.8333333333333333,22,22,1,1,0.6363636363636365,29,27,0.9310344827586207,1,1,0.9310344827586207,0,1,0,1,1,-0.16666666666666674,-0.36363636363636354,0,NA,FALSE,7.157,15.091294361683428,0,NA,0,0,0,0,0
M7RZU2,510,easy-potato-glasses-distractor,20,easy-distractor,glasses,potato,potato-glasses,96,77,0.8020833333333334,1,0.27272727272727276,45,27,0.6,1,0,60,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,NA,FALSE,7.2,30.005941770647652,1,insufficient looking,0,0,0,0,0
ZPX2dD,600,easy-squirrel-eagle,20,easy,squirrel,eagle,squirrel-eagle,47,47,1,1,0.8510638297872342,22,22,1,1,0.9090909090909091,30,18,0.6,1,1,0,0.6,0,0,1,1,-0.14893617021276584,-0.09090909090909094,0,NA,FALSE,7.224,15.062679130810979,0,NA,0,0,0,0,0
AWMRW7,720,easy-potato-glasses-distractor,20,easy-distractor,glasses,potato,potato-glasses,199,195,0.9798994974874372,1,0.784615384615384,94,94,1,1,0.5531914893617026,125,113,0.904,1,0.45132743362831884,0.408,0.496,0,0,1,1,0.3332879509870652,0.10186405573338375,0,NA,FALSE,6.848,62.5,0,NA,0,0,0,0,0
QcRBVD,510,easy-turkey-swan,20,easy,turkey,swan,turkey-swan,95,88,0.9263157894736842,1,0.6931818181818181,45,45,1,1,0.6666666666666667,60,60,1,1,0.3000000000000001,0.3,0.7,0,0,1,1,0.393181818181818,0.36666666666666664,0,NA,FALSE,6.949,30.835057734564003,0,NA,0,0,0,0,0
CS7F6L,540,hard-snail-worm,20,hard,snail,worm,snail-worm,87,52,0.5977011494252874,1,0.4230769230769229,45,14,0.3111111111111111,0,1,60,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,NA,FALSE,6.406,29.97808972073678,1,insufficient looking,0,0,0,0,1
M7RZU2,510,easy-squirrel-eagle-distractor,21,easy-distractor,eagle,squirrel,squirrel-eagle,96,91,0.9479166666666666,1,0.15384615384615394,45,45,1,1,0,60,60,1,1,0.6333333333333334,0.36666666666666664,0.6333333333333333,0,0,1,1,-0.47948717948717945,-0.6333333333333334,0,NA,FALSE,7.3,30.005941770647652,0,NA,0,0,0,0,0
AWMRW7,720,easy-turtle-horse,21,easy,turtle,horse,turtle-horse,56,46,0.8214285714285714,1,0.4347826086956521,28,22,0.7857142857142857,1,0.6363636363636364,37,26,0.7027027027027027,1,0.6538461538461539,0.24324324324324326,0.4594594594594595,0,0,1,1,-0.21906354515050175,-0.0174825174825175,0,NA,FALSE,6.543,22.878767062945375,0,NA,0,0,0,0,0
QcRBVD,510,easy-snail-cow-distractor,21,easy-distractor,cow,snail,snail-cow,96,96,1,1,0.8958333333333334,45,45,1,1,0.7777777777777779,60,57,0.95,1,0.35087719298245607,0.3333333333333333,0.6166666666666667,0,0,1,1,0.5449561403508774,0.42690058479532184,0,NA,FALSE,6.968,30.623759830206573,0,NA,0,0,0,0,0
